location_id,date,dengue_cases,malaria_cases,heatstroke_cases,diarrhea_cases,is_projected,projection_year
1,2025-09-21,2478,4884,0,30002,False,
1,2025-09-20,10389,8590,0,29711,False,
1,2025-09-19,5202,5993,0,29557,False,
1,2025-09-18,10341,8326,0,29790,False,
1,2025-09-17,0,2278,0,29954,False,
1,2025-09-16,0,2819,0,29669,False,
1,2025-09-15,5179,6053,0,29690,False,
1,2025-09-14,10984,8662,0,29755,False,
1,2025-09-13,4657,5839,0,29898,False,
1,2025-09-12,4358,5680,0,29718,False,
1,2025-09-11,5702,6247,0,29400,False,
1,2025-09-10,0,3219,0,29358,False,
1,2025-09-09,844,4157,0,29672,False,
1,2025-09-08,2776,4888,0,29665,False,
1,2025-09-07,4499,5827,0,29828,False,
1,2025-09-06,3263,5098,0,29738,False,
1,2025-09-05,8814,7713,0,29839,False,
1,2025-09-04,11244,8887,0,29696,False,
1,2025-09-03,0,1869,0,29864,False,
1,2025-09-02,0,2109,0,29797,False,
1,2025-09-01,0,2099,0,29622,False,
1,2025-08-31,0,3613,0,29904,False,
1,2025-08-30,0,2228,0,29569,False,
1,2025-08-29,3528,5300,0,29844,False,
1,2025-08-28,2791,4931,0,29758,False,
1,2025-08-27,5131,6020,0,29957,False,
1,2025-08-26,1221,4261,0,29586,False,
1,2025-08-25,5835,6386,0,29792,False,
1,2025-08-24,2729,4846,0,29618,False,
1,2025-08-23,4798,5902,0,29532,False,
1,2025-08-22,4911,5753,0,29614,False,
2,2025-09-21,83,145,0,840,False,
2,2025-09-20,4,111,0,819,False,
2,2025-09-19,112,142,0,800,False,
2,2025-09-18,229,185,0,851,False,
2,2025-09-17,127,167,0,790,False,
2,2025-09-16,0,41,0,858,False,
2,2025-09-15,27,126,0,824,False,
2,2025-09-14,182,195,0,895,False,
2,2025-09-13,182,191,0,829,False,
2,2025-09-12,218,207,0,858,False,
2,2025-09-11,51,117,0,881,False,
2,2025-09-10,0,40,0,833,False,
2,2025-09-09,0,60,0,828,False,
2,2025-09-08,229,184,0,804,False,
2,2025-09-07,0,65,0,799,False,
2,2025-09-06,27,119,0,792,False,
2,2025-09-05,151,174,0,842,False,
2,2025-09-04,217,187,0,819,False,
2,2025-09-03,0,44,0,828,False,
2,2025-09-02,0,107,0,839,False,
2,2025-09-01,88,164,0,890,False,
2,2025-08-31,0,91,0,838,False,
2,2025-08-30,204,188,0,830,False,
2,2025-08-29,0,86,0,854,False,
2,2025-08-28,192,159,0,843,False,
2,2025-08-27,0,108,0,832,False,
2,2025-08-26,27,110,0,823,False,
2,2025-08-25,5,120,0,802,False,
2,2025-08-24,204,198,0,803,False,
2,2025-08-23,138,149,0,754,False,
2,2025-08-22,0,82,0,827,False,
3,2025-09-21,0,2358,0,18840,False,
3,2025-09-20,3782,3941,0,18803,False,
3,2025-09-19,1670,3123,0,18891,False,
3,2025-09-18,1044,2751,0,18499,False,
3,2025-09-17,0,1597,0,18841,False,
3,2025-09-16,1668,3068,0,18631,False,
