location_id,date,total_beds,available_beds,doctors,nurses,iv_fluids_stock,antibiotics_stock,antipyretics_stock,is_projected,projection_year
1,2025-09-21,97457,82512,27626,103904,0,0,2253.0,False,
1,2025-09-20,77276,57800,27189,99777,0,0,0.0,False,
1,2025-09-19,100842,84542,27556,81091,0,0,559.0,False,
1,2025-09-18,113441,94059,44757,79158,0,0,0.0,False,
1,2025-09-17,128983,116091,41733,106575,0,0,4274.0,False,
1,2025-09-16,113184,100189,43917,104571,0,0,4112.0,False,
1,2025-09-15,78527,62159,36424,116503,0,0,552.0,False,
1,2025-09-14,90380,70620,43282,74427,0,0,0.0,False,
1,2025-09-13,79814,63657,44945,79074,0,0,877.0,False,
1,2025-09-12,100122,84220,41871,116149,0,0,1074.0,False,
1,2025-09-11,75812,59273,25098,108519,0,0,232.0,False,
1,2025-09-10,103150,90120,44295,75948,0,0,3992.0,False,
1,2025-09-09,91971,78102,49453,111697,0,0,3288.0,False,
1,2025-09-08,76533,61602,34428,101544,0,0,2103.0,False,
1,2025-09-07,132432,116371,30614,118563,0,0,960.0,False,
1,2025-09-06,94319,79080,36880,108675,0,0,1797.0,False,
1,2025-09-05,133699,115153,45339,85284,0,0,0.0,False,
1,2025-09-04,129973,110043,41515,84099,0,0,0.0,False,
1,2025-09-03,145143,132450,26516,123280,0,0,4397.0,False,
1,2025-09-02,83043,70281,42780,85679,0,0,4325.0,False,
1,2025-09-01,113459,100771,36945,88706,0,0,4328.0,False,
1,2025-08-31,81756,68350,31836,109266,0,0,3874.0,False,
1,2025-08-30,88154,75436,47601,107714,0,0,4289.0,False,
1,2025-08-29,123132,107664,44319,99319,0,0,1603.0,False,
1,2025-08-28,88731,73739,38533,76922,0,0,2083.0,False,
1,2025-08-27,88994,72551,30145,98963,0,0,586.0,False,
1,2025-08-26,103113,89086,24788,97681,0,0,3069.0,False,
1,2025-08-25,129024,112219,46949,77781,0,0,124.0,False,
1,2025-08-24,89782,74905,27340,114265,0,0,2139.0,False,
1,2025-08-23,95709,79617,46323,94838,0,0,788.0,False,
1,2025-08-22,135902,119791,27159,96535,0,0,776.0,False,
2,2025-09-21,2460,2033,1126,2814,0,0,53.0,False,
2,2025-09-20,3032,2659,781,2955,0,0,103.0,False,
2,2025-09-19,2126,1705,723,2720,0,0,40.0,False,
2,2025-09-18,2379,1873,1367,2261,0,0,0.0,False,
2,2025-09-17,2694,2261,927,2295,0,0,25.0,False,
2,2025-09-16,3052,2693,1363,2561,0,0,126.0,False,
2,2025-09-15,3044,2654,1008,2473,0,0,87.0,False,
2,2025-09-14,2271,1763,1366,2630,0,0,0.0,False,
2,2025-09-13,2675,2195,1307,2388,0,0,0.0,False,
2,2025-09-12,2663,2150,1179,2787,0,0,0.0,False,
2,2025-09-11,3212,2793,833,2740,0,0,78.0,False,
2,2025-09-10,2537,2188,1363,2205,0,0,126.0,False,
2,2025-09-09,3019,2664,1247,2727,0,0,120.0,False,
2,2025-09-08,2442,1956,1280,2474,0,0,0.0,False,
2,2025-09-07,2312,1967,766,2378,0,0,119.0,False,
2,2025-09-06,2713,2338,710,2414,0,0,89.0,False,
2,2025-09-05,2556,2090,836,2946,0,0,11.0,False,
2,2025-09-04,2306,1817,999,2247,0,0,0.0,False,
2,2025-09-03,2333,1985,1336,2640,0,0,125.0,False,
2,2025-09-02,2168,1790,1332,2175,0,0,106.0,False,
2,2025-09-01,4094,3638,912,2468,0,0,45.0,False,
2,2025-08-31,3796,3425,922,2398,0,0,111.0,False,
2,2025-08-30,2721,2233,781,3442,0,0,0.0,False,
2,2025-08-29,3762,3386,860,2711,0,0,113.0,False,
2,2025-08-28,3290,2813,728,3224,0,0,0.0,False,
2,2025-08-27,2216,1840,704,3338,0,0,106.0,False,
2,2025-08-26,3906,3522,1086,2674,0,0,92.0,False,
2,2025-08-25,3673,3303,1073,3331,0,0,100.0,False,
2,2025-08-24,3275,2793,928,3064,0,0,0.0,False,
2,2025-08-23,2307,1891,815,2673,0,0,25.0,False,
2,2025-08-22,3195,2832,1082,3221,0,0,114.0,False,
3,2025-09-21,84914,76435,29153,56639,0,0,2413.0,False,
3,2025-09-20,51330,40720,29283,70463,0,0,47.0,False,
3,2025-09-19,78679,69206,29791,63805,0,0,1349.0,False,
